,Unnamed: 0,loan_id,gender,married,dependents,education,applicant_income,co_applicant_income,loan_amount,loan_amount_term,credit_history,property_area
57,58,LP001321,Male,Yes,2,Graduate,3613,3539,134,180.0,1.0,Semiurban
58,59,LP001323,Female,Yes,2,Graduate,2779,3664,176,360.0,0.0,Semiurban
59,60,LP001324,Male,Yes,0,Graduate,4720,0,90,180.0,1.0,Semiurban
60,61,LP001332,Male,Yes,0,Not Graduate,2415,1721,110,360.0,1.0,Semiurban
61,62,LP001335,Male,Yes,0,Graduate,7016,292,125,360.0,1.0,Urban
62,63,LP001338,Female,No,2,Graduate,4968,0,189,360.0,1.0,Semiurban
63,64,LP001347,Female,No,0,Graduate,2101,1500,108,360.0,0.0,Rural
64,65,LP001348,Male,Yes,0,Not Graduate,4490,0,125,360.0,1.0,Urban
65,66,LP001351,Male,Yes,0,Graduate,2917,3583,138,360.0,1.0,Semiurban
66,67,LP001352,Male,Yes,0,Not Graduate,4700,0,135,360.0,0.0,Semiurban
67,68,LP001358,Male,Yes,0,Graduate,3445,0,130,360.0,0.0,Semiurban
68,69,LP001359,Male,Yes,0,Graduate,7666,0,187,360.0,1.0,Semiurban
69,70,LP001361,Male,Yes,0,Graduate,2458,5105,188,360.0,0.0,Rural
70,71,LP001366,Female,No,0,Graduate,3250,0,95,360.0,1.0,Semiurban
71,72,LP001368,Male,No,0,Graduate,4463,0,65,360.0,1.0,Semiurban
72,73,LP001375,Male,Yes,1,Graduate,4083,1775,139,60.0,1.0,Urban
73,74,LP001380,Male,Yes,0,Graduate,3900,2094,232,360.0,1.0,Rural
74,75,LP001386,Male,Yes,0,Not Graduate,4750,3583,144,360.0,1.0,Semiurban
75,76,LP001400,Male,No,0,Graduate,3583,3435,155,360.0,1.0,Urban
76,77,LP001407,Male,Yes,0,Graduate,3189,2367,186,360.0,1.0,Urban
77,78,LP001413,Male,No,0,Graduate,6356,0,50,360.0,1.0,Rural
78,79,LP001415,Male,Yes,1,Graduate,3413,4053,125,360.0,1.0,Semiurban
79,80,LP001419,Female,Yes,0,Graduate,7950,0,185,360.0,1.0,Urban
80,81,LP001420,Male,Yes,0,Graduate,3829,1103,163,360.0,0.0,Urban
81,82,LP001428,Male,Yes,0,Graduate,72529,0,360,360.0,1.0,Urban
82,83,LP001445,Male,Yes,2,Not Graduate,4136,0,149,480.0,0.0,Rural
83,84,LP001446,Male,Yes,0,Graduate,8449,0,257,360.0,1.0,Rural
84,85,LP001450,Male,Yes,0,Graduate,4456,0,131,180.0,0.0,Semiurban
85,86,LP001452,Male,Yes,2,Graduate,4635,8000,102,180.0,1.0,Rural
86,87,LP001455,Male,Yes,0,Graduate,3571,1917,135,360.0,1.0,Urban
87,88,LP001466,Male,No,0,Graduate,3066,0,95,360.0,1.0,Semiurban
88,89,LP001471,Male,No,2,Not Graduate,3235,2015,77,360.0,1.0,Semiurban
89,90,LP001472,Female,No,0,Graduate,5058,0,200,360.0,1.0,Rural
90,91,LP001475,Male,Yes,0,Graduate,3188,2286,130,360.0,unavailable,Rural
91,92,LP001483,Male,Yes,0,Graduate,13518,0,390,360.0,1.0,Rural
92,93,LP001486,Male,Yes,1,Graduate,4364,2500,185,360.0,1.0,Semiurban
93,94,LP001490,Male,Yes,2,Not Graduate,4766,1646,100,360.0,1.0,Semiurban
94,95,LP001496,Male,Yes,1,Graduate,4609,2333,123,360.0,0.0,Semiurban
95,96,LP001499,Female,Yes,0,Graduate,6260,0,110,360.0,1.0,Semiurban
96,97,LP001500,Male,Yes,1,Graduate,3333,4200,256,360.0,1.0,Urban
97,98,LP001501,Male,Yes,0,Graduate,3500,3250,140,360.0,1.0,Semiurban
98,99,LP001517,Male,Yes,0,Graduate,9719,0,61,360.0,1.0,Urban
99,100,LP001527,Male,Yes,0,Graduate,6835,0,188,360.0,unavailable,Semiurban
100,101,LP001534,Male,No,0,Graduate,4452,0,131,360.0,1.0,Rural
101,102,LP001542,Female,Yes,0,Graduate,2262,0,125,480.0,0.0,Semiurban
102,103,LP001547,Male,Yes,1,Graduate,3901,0,116,360.0,1.0,Urban
103,104,LP001548,Male,Yes,2,Not Graduate,2687,0,50,180.0,1.0,Rural
104,105,LP001558,Male,No,0,Graduate,2243,2233,107,360.0,unavailable,Semiurban
105,106,LP001561,Female,Yes,0,Graduate,3417,1287,200,360.0,1.0,Semiurban
106,107,LP001563,unavailable,No,0,Graduate,1596,1760,119,360.0,0.0,Urban
107,108,LP001567,Male,Yes,0,Graduate,4513,0,120,360.0,1.0,Rural
108,109,LP001568,Male,Yes,0,Graduate,4500,0,140,360.0,1.0,Semiurban
109,110,LP001573,Male,Yes,0,Not Graduate,4523,1350,165,360.0,1.0,Urban
110,111,LP001584,Female,No,0,Graduate,4742,0,108,360.0,1.0,Semiurban
111,112,LP001587,Male,Yes,0,Graduate,4082,0,93,360.0,1.0,Semiurban
112,113,LP001589,Female,No,0,Graduate,3417,0,102,360.0,1.0,Urban
113,114,LP001591,Female,Yes,2,Graduate,2922,3396,122,360.0,1.0,Semiurban
114,115,LP001599,Male,Yes,0,Graduate,4167,4754,160,360.0,1.0,Rural
115,116,LP001601,Male,No,0,Graduate,4243,4123,157,360.0,unavailable,Semiurban
116,117,LP001607,Female,No,0,Not Graduate,0,1760,180,360.0,1.0,Semiurban
117,118,LP001611,Male,Yes,1,Graduate,1516,2900,80,"<bound method Series.mean of 0      360.0
1      360.0
2      360.0
3      360.0
4      360.0
       ...  
362    360.0
363    360.0
364    360.0
365    360.0
366    180.0
Name: loan_amount_term, Length: 367, dtype: object>",0.0,Rural
118,119,LP001613,Female,No,0,Graduate,1762,2666,104,360.0,0.0,Urban
119,120,LP001622,Male,Yes,2,Graduate,724,3510,213,360.0,0.0,Rural
120,121,LP001627,Male,No,0,Graduate,3125,0,65,360.0,1.0,Urban
121,122,LP001650,Male,Yes,0,Graduate,2333,3803,146,360.0,1.0,Rural
122,123,LP001651,Male,Yes,0,Graduate,3350,1560,135,360.0,1.0,Urban
123,124,LP001652,Male,No,0,Graduate,2500,6414,187,360.0,0.0,Rural
124,125,LP001655,Female,No,0,Graduate,12500,0,300,360.0,0.0,Urban
125,126,LP001660,Male,No,0,Graduate,4667,0,120,360.0,1.0,Semiurban
126,127,LP001662,Male,No,0,Graduate,6500,0,71,360.0,0.0,Urban
127,128,LP001663,Male,Yes,2,Graduate,7500,0,225,360.0,1.0,Urban
128,129,LP001667,Male,No,0,Graduate,3073,0,70,180.0,1.0,Urban
129,130,LP001695,Male,Yes,1,Not Graduate,3321,2088,70,"<bound method Series.mean of 0      360.0
1      360.0
2      360.0
3      360.0
4      360.0
       ...  
362    360.0
363    360.0
364    360.0
365    360.0
366    180.0
Name: loan_amount_term, Length: 367, dtype: object>",1.0,Semiurban
130,131,LP001703,Male,Yes,0,Graduate,3333,1270,124,360.0,1.0,Urban
131,132,LP001718,Male,No,0,Graduate,3391,0,132,360.0,1.0,Rural
132,133,LP001728,Male,Yes,1,Graduate,3343,1517,105,360.0,1.0,Rural
133,134,LP001735,Female,No,1,Graduate,3620,0,90,360.0,1.0,Urban
134,135,LP001737,Male,No,0,Graduate,4000,0,83,84.0,1.0,Urban
135,136,LP001739,Male,Yes,0,Graduate,4258,0,125,360.0,1.0,Urban
136,137,LP001742,Male,Yes,2,Graduate,4500,0,147,360.0,1.0,Rural
137,138,LP001757,Male,Yes,1,Graduate,2014,2925,120,360.0,1.0,Rural
138,139,LP001769,unavailable,No,0,Graduate,3333,1250,110,360.0,1.0,Semiurban
139,140,LP001771,Female,No,0,Graduate,4083,0,103,360.0,unavailable,Semiurban
140,141,LP001785,Male,No,0,Graduate,4727,0,150,360.0,0.0,Rural
141,142,LP001787,Male,Yes,0,Graduate,3089,2999,100,240.0,1.0,Rural
142,143,LP001789,Male,Yes,0,Not Graduate,6794,528,139,360.0,0.0,Urban
143,144,LP001791,Male,Yes,0,Graduate,32000,0,550,360.0,unavailable,Semiurban
144,145,LP001794,Male,Yes,2,Graduate,10890,0,260,12.0,1.0,Rural
145,146,LP001797,Female,No,0,Graduate,12941,0,150,300.0,1.0,Urban
146,147,LP001815,Male,No,0,Not Graduate,3276,0,90,360.0,1.0,Semiurban
147,148,LP001817,Male,No,0,Not Graduate,8703,0,199,360.0,0.0,Rural
148,149,LP001818,Male,Yes,1,Graduate,4742,717,139,360.0,1.0,Semiurban
149,150,LP001822,Male,No,0,Graduate,5900,0,150,360.0,1.0,Urban
150,151,LP001827,Male,No,0,Graduate,3071,4309,180,360.0,1.0,Urban
151,152,LP001831,Male,Yes,0,Graduate,2783,1456,113,360.0,1.0,Urban
152,153,LP001842,Male,No,0,Graduate,5000,0,148,360.0,1.0,Rural
153,154,LP001853,Male,Yes,1,Not Graduate,2463,2360,117,360.0,0.0,Urban
154,155,LP001855,Male,Yes,2,Graduate,4855,0,72,360.0,1.0,Rural
155,156,LP001857,Male,No,0,Not Graduate,1599,2474,125,300.0,1.0,Semiurban
156,157,LP001862,Male,Yes,2,Graduate,4246,4246,214,360.0,1.0,Urban
157,158,LP001867,Male,Yes,0,Graduate,4333,2291,133,350.0,1.0,Rural
158,159,LP001878,Male,No,1,Graduate,5823,2529,187,360.0,1.0,Semiurban
159,160,LP001881,Male,Yes,0,Not Graduate,7895,0,143,360.0,1.0,Rural
160,161,LP001886,Male,No,0,Graduate,4150,4256,209,360.0,1.0,Rural
161,162,LP001906,Male,No,0,Graduate,2964,0,84,360.0,0.0,Semiurban
162,163,LP001909,Male,No,0,Graduate,5583,0,116,360.0,1.0,Urban
163,164,LP001911,Female,No,0,Graduate,2708,0,65,360.0,1.0,Rural
164,165,LP001921,Male,No,1,Graduate,3180,2370,80,240.0,unavailable,Rural
165,166,LP001923,Male,No,0,Not Graduate,2268,0,170,360.0,0.0,Semiurban
166,167,LP001933,Male,No,2,Not Graduate,1141,2017,120,360.0,0.0,Urban
167,168,LP001943,Male,Yes,0,Graduate,3042,3167,135,360.0,1.0,Urban
168,169,LP001950,Female,Yes,0,Graduate,1750,2935,94,360.0,0.0,Semiurban
169,170,LP001959,Female,Yes,1,Graduate,3564,0,79,360.0,1.0,Rural
170,171,LP001961,Female,No,0,Graduate,3958,0,110,360.0,1.0,Rural
171,172,LP001973,Male,Yes,2,Not Graduate,4483,0,130,360.0,1.0,Rural
172,173,LP001975,Male,Yes,0,Graduate,5225,0,143,360.0,1.0,Rural
173,174,LP001979,Male,No,0,Graduate,3017,2845,159,180.0,0.0,Urban
174,175,LP001995,Male,Yes,0,Not Graduate,2431,1820,110,360.0,0.0,Rural
175,176,LP001999,Male,Yes,2,Graduate,4912,4614,160,360.0,1.0,Rural
176,177,LP002007,Male,Yes,2,Not Graduate,2500,3333,131,360.0,1.0,Urban
177,178,LP002009,Female,No,0,Graduate,2918,0,65,360.0,unavailable,Rural
178,179,LP002016,Male,Yes,2,Graduate,5128,0,143,360.0,1.0,Rural
179,180,LP002017,Male,Yes,0,Graduate,15312,0,187,360.0,unavailable,Urban
180,181,LP002018,Male,Yes,2,Graduate,3958,2632,160,360.0,1.0,Semiurban
181,182,LP002027,Male,Yes,0,Graduate,4334,2945,165,360.0,1.0,Semiurban
182,183,LP002028,Male,Yes,2,Graduate,4358,0,110,360.0,1.0,Urban
183,184,LP002042,Female,Yes,1,Graduate,4000,3917,173,360.0,1.0,Rural
184,185,LP002045,Male,Yes,0,Graduate,10166,750,150,"<bound method Series.mean of 0      360.0
1      360.0
2      360.0
3      360.0
4      360.0
       ...  
362    360.0
363    360.0
364    360.0
365    360.0
366    180.0
Name: loan_amount_term, Length: 367, dtype: object>",1.0,Urban
185,186,LP002046,Male,Yes,0,Not Graduate,4483,0,135,360.0,unavailable,Semiurban
186,187,LP002047,Male,Yes,2,Not Graduate,4521,1184,150,360.0,1.0,Semiurban
187,188,LP002056,Male,Yes,2,Graduate,9167,0,235,360.0,1.0,Semiurban
188,189,LP002057,Male,Yes,0,Not Graduate,13083,0,125,360.0,1.0,Rural
189,190,LP002059,Male,Yes,2,Graduate,7874,3967,336,360.0,1.0,Rural
190,191,LP002062,Female,Yes,1,Graduate,4333,0,132,84.0,1.0,Rural
191,192,LP002064,Male,No,0,Graduate,4083,0,96,360.0,1.0,Urban
192,193,LP002069,Male,Yes,2,Not Graduate,3785,2912,180,360.0,0.0,Rural
193,194,LP002070,Male,Yes,0,Not Graduate,2654,1998,128,360.0,0.0,Rural
194,195,LP002077,Male,Yes,1,Graduate,10000,2690,412,360.0,1.0,Semiurban
195,196,LP002083,Male,No,0,Graduate,5833,0,116,360.0,1.0,Urban
196,197,LP002090,Male,Yes,1,Graduate,4796,0,114,360.0,0.0,Semiurban
197,198,LP002096,Male,Yes,0,Not Graduate,2000,1600,115,360.0,1.0,Rural
198,199,LP002099,Male,Yes,2,Graduate,2540,700,104,360.0,0.0,Urban
199,200,LP002102,Male,Yes,0,Graduate,1900,1442,88,360.0,1.0,Rural
200,201,LP002105,Male,Yes,0,Graduate,8706,0,108,480.0,1.0,Rural
201,202,LP002107,Male,Yes,0,Not Graduate,2855,542,90,360.0,1.0,Urban
202,203,LP002111,Male,Yes,0,Graduate,3016,1300,100,360.0,unavailable,Urban
203,204,LP002117,Female,Yes,0,Graduate,3159,2374,108,360.0,1.0,Semiurban
204,205,LP002118,Female,No,0,Graduate,1937,1152,78,360.0,1.0,Semiurban
205,206,LP002123,Male,Yes,0,Graduate,2613,2417,123,360.0,1.0,Semiurban
206,207,LP002125,Male,Yes,1,Graduate,4960,2600,187,360.0,1.0,Semiurban
207,208,LP002148,Male,Yes,1,Graduate,3074,1083,146,360.0,1.0,Semiurban
208,209,LP002152,Female,No,0,Graduate,4213,0,80,360.0,1.0,Urban
209,210,LP002165,unavailable,No,1,Not Graduate,2038,4027,100,360.0,1.0,Rural
210,211,LP002167,Female,No,0,Graduate,2362,0,55,360.0,1.0,Urban
211,212,LP002168,Male,No,0,Graduate,5333,2400,200,360.0,0.0,Rural
212,213,LP002172,Male,Yes,0,Graduate,5384,0,150,360.0,1.0,Semiurban
213,214,LP002176,Male,No,0,Graduate,5708,0,150,360.0,1.0,Rural
214,215,LP002183,Male,Yes,0,Not Graduate,3754,3719,118,"<bound method Series.mean of 0      360.0
1      360.0
2      360.0
3      360.0
4      360.0
       ...  
362    360.0
363    360.0
364    360.0
365    360.0
366    180.0
Name: loan_amount_term, Length: 367, dtype: object>",1.0,Rural
215,216,LP002184,Male,Yes,0,Not Graduate,2914,2130,150,300.0,1.0,Urban
216,217,LP002186,Male,Yes,0,Not Graduate,2747,2458,118,36.0,1.0,Semiurban
217,218,LP002192,Male,Yes,0,Graduate,7830,2183,212,360.0,1.0,Rural
218,219,LP002195,Male,Yes,1,Graduate,3507,3148,212,360.0,1.0,Rural
219,220,LP002208,Male,Yes,1,Graduate,3747,2139,125,360.0,1.0,Urban
220,221,LP002212,Male,Yes,0,Graduate,2166,2166,108,360.0,unavailable,Urban
221,222,LP002240,Male,Yes,0,Not Graduate,3500,2168,149,360.0,1.0,Rural
222,223,LP002245,Male,Yes,2,Not Graduate,2896,0,80,480.0,1.0,Urban
223,224,LP002253,Female,No,1,Graduate,5062,0,152,300.0,1.0,Rural
224,225,LP002256,Female,No,2,Graduate,5184,0,187,360.0,0.0,Semiurban
225,226,LP002257,Female,No,0,Graduate,2545,0,74,360.0,1.0,Urban
226,227,LP002264,Male,Yes,0,Graduate,2553,1768,102,360.0,1.0,Urban
227,228,LP002270,Male,Yes,1,Graduate,3436,3809,100,360.0,1.0,Rural
228,229,LP002279,Male,No,0,Graduate,2412,2755,130,360.0,1.0,Rural
229,230,LP002286,Male,Yes,0,Not Graduate,5180,0,125,360.0,0.0,Urban
230,231,LP002294,Male,No,0,Graduate,14911,14507,130,360.0,1.0,Semiurban
231,232,LP002298,unavailable,No,0,Graduate,2860,2988,138,360.0,1.0,Urban
232,233,LP002306,Male,Yes,0,Graduate,1173,1594,28,180.0,1.0,Rural
233,234,LP002310,Female,No,1,Graduate,7600,0,92,360.0,1.0,Semiurban
234,235,LP002311,Female,Yes,0,Graduate,2157,1788,104,360.0,1.0,Urban
235,236,LP002316,Male,No,0,Graduate,2231,2774,176,360.0,0.0,Urban
236,237,LP002321,Female,No,0,Graduate,2274,5211,117,360.0,0.0,Semiurban
237,238,LP002325,Male,Yes,2,Not Graduate,6166,13983,102,360.0,1.0,Rural
238,239,LP002326,Male,Yes,2,Not Graduate,2513,1110,107,360.0,1.0,Semiurban
239,240,LP002329,Male,No,0,Graduate,4333,0,66,480.0,1.0,Urban
240,241,LP002333,Male,No,0,Not Graduate,3844,0,105,360.0,1.0,Urban
241,242,LP002339,Male,Yes,0,Graduate,3887,1517,105,360.0,0.0,Semiurban
242,243,LP002344,Male,Yes,0,Graduate,3510,828,105,360.0,1.0,Semiurban
243,244,LP002346,Male,Yes,0,Graduate,2539,1704,125,360.0,0.0,Rural
244,245,LP002354,Female,No,0,Not Graduate,2107,0,64,360.0,1.0,Semiurban
245,246,LP002355,unavailable,Yes,0,Graduate,3186,3145,150,180.0,0.0,Semiurban
246,247,LP002358,Male,Yes,2,Graduate,5000,2166,150,360.0,1.0,Urban
247,248,LP002360,Male,Yes,0,Graduate,10000,0,125,360.0,1.0,Urban
248,249,LP002375,Male,Yes,0,Not Graduate,3943,0,64,360.0,1.0,Semiurban
249,250,LP002376,Male,No,0,Graduate,2925,0,40,180.0,1.0,Rural
250,251,LP002383,Male,Yes,0,Graduate,3242,437,142,480.0,0.0,Urban
251,252,LP002385,Male,Yes,0,Graduate,3863,0,70,300.0,1.0,Semiurban
252,253,LP002389,Female,No,1,Graduate,4028,0,131,360.0,1.0,Semiurban
253,254,LP002394,Male,Yes,2,Graduate,4010,1025,120,360.0,1.0,Urban
254,255,LP002397,Female,Yes,1,Graduate,3719,1585,114,360.0,1.0,Urban
255,256,LP002399,Male,No,0,Graduate,2858,0,123,360.0,0.0,Rural
256,257,LP002400,Female,Yes,0,Graduate,3833,0,92,360.0,1.0,Rural
257,258,LP002402,Male,Yes,0,Graduate,3333,4288,160,360.0,1.0,Urban
258,259,LP002412,Male,Yes,0,Graduate,3007,3725,151,360.0,1.0,Rural
259,260,LP002415,Female,No,1,Graduate,1850,4583,81,360.0,unavailable,Rural
260,261,LP002417,Male,Yes,0,Not Graduate,2792,2619,171,360.0,1.0,Semiurban
261,262,LP002420,Male,Yes,0,Graduate,2982,1550,110,360.0,1.0,Semiurban
262,263,LP002425,Male,No,0,Graduate,3417,738,100,360.0,unavailable,Rural
263,264,LP002433,Male,Yes,1,Graduate,18840,0,234,360.0,1.0,Rural
264,265,LP002440,Male,Yes,2,Graduate,2995,1120,184,360.0,1.0,Rural
265,266,LP002441,Male,No,0,Graduate,3579,3308,138,360.0,unavailable,Semiurban
266,267,LP002442,Female,Yes,1,Not Graduate,3835,1400,112,480.0,0.0,Urban
267,268,LP002445,Female,No,1,Not Graduate,3854,3575,117,360.0,1.0,Rural
268,269,LP002450,Male,Yes,2,Graduate,5833,750,49,360.0,0.0,Rural
269,270,LP002471,Male,No,0,Graduate,3508,0,99,360.0,1.0,Rural
270,271,LP002476,Female,Yes,0,Not Graduate,1635,2444,99,360.0,1.0,Urban
271,272,LP002482,Female,No,0,Graduate,3333,3916,212,360.0,1.0,Rural
272,273,LP002485,Male,No,1,Graduate,24797,0,240,360.0,1.0,Semiurban
273,274,LP002495,Male,Yes,2,Graduate,5667,440,130,360.0,0.0,Semiurban
274,275,LP002496,Female,No,0,Graduate,3500,0,94,360.0,0.0,Semiurban
275,276,LP002523,Male,Yes,0,Graduate,2773,1497,108,360.0,1.0,Semiurban
276,277,LP002542,Male,Yes,0,Graduate,6500,0,144,360.0,1.0,Urban
277,278,LP002550,Female,No,0,Graduate,5769,0,110,180.0,1.0,Semiurban
278,279,LP002551,Male,Yes,0,Not Graduate,3634,910,176,360.0,0.0,Semiurban
279,280,LP002553,unavailable,No,0,Graduate,29167,0,185,360.0,1.0,Semiurban
280,281,LP002554,Male,No,0,Graduate,2166,2057,122,360.0,1.0,Semiurban
281,282,LP002561,Male,Yes,0,Graduate,5000,0,126,360.0,1.0,Rural
282,283,LP002566,Female,No,0,Graduate,5530,0,135,360.0,unavailable,Urban
283,284,LP002568,Male,No,0,Not Graduate,9000,0,122,360.0,1.0,Rural
284,285,LP002570,Female,Yes,2,Graduate,10000,11666,460,360.0,1.0,Urban
285,286,LP002572,Male,Yes,1,Graduate,8750,0,297,360.0,1.0,Urban
286,287,LP002581,Male,Yes,0,Not Graduate,2157,2730,140,360.0,unavailable,Rural
287,288,LP002584,Male,No,0,Graduate,1972,4347,106,360.0,1.0,Rural
288,289,LP002592,Male,No,0,Graduate,4983,0,141,360.0,1.0,Urban
289,290,LP002593,Male,Yes,1,Graduate,8333,4000,125,360.0,1.0,Urban
290,291,LP002599,Male,Yes,0,Graduate,3667,2000,170,360.0,1.0,Semiurban
291,292,LP002604,Male,Yes,2,Graduate,3166,2833,145,360.0,1.0,Urban
292,293,LP002605,Male,No,0,Not Graduate,3271,0,90,360.0,1.0,Rural
293,294,LP002609,Female,Yes,0,Graduate,2241,2000,88,360.0,0.0,Urban
294,295,LP002610,Male,Yes,1,Not Graduate,1792,2565,128,360.0,1.0,Urban
295,296,LP002612,Female,Yes,0,Graduate,2666,0,84,480.0,1.0,Semiurban
296,297,LP002614,unavailable,No,0,Graduate,6478,0,108,360.0,1.0,Semiurban
297,298,LP002630,Male,No,0,Not Graduate,3808,0,83,360.0,1.0,Rural
298,299,LP002635,Female,Yes,2,Not Graduate,3729,0,117,360.0,1.0,Semiurban
299,300,LP002639,Male,Yes,2,Graduate,4120,0,128,360.0,1.0,Rural
300,301,LP002644,Male,Yes,1,Graduate,7500,0,75,360.0,1.0,Urban
301,302,LP002651,Male,Yes,1,Graduate,6300,0,125,360.0,0.0,Urban
302,303,LP002654,Female,No,0,Graduate,14987,0,177,360.0,1.0,Rural
303,304,LP002657,unavailable,Yes,1,Not Graduate,570,2125,68,360.0,1.0,Rural
304,305,LP002711,Male,Yes,0,Graduate,2600,700,96,360.0,1.0,Semiurban
305,306,LP002712,Male,No,2,Not Graduate,2733,1083,180,360.0,unavailable,Semiurban
306,307,LP002721,Male,Yes,2,Graduate,7500,0,183,360.0,1.0,Rural
307,308,LP002735,Male,Yes,2,Not Graduate,3859,0,121,360.0,1.0,Rural
308,309,LP002744,Male,Yes,1,Graduate,6825,0,162,360.0,1.0,Rural
